vacancies_name	программист 1с	27.0
vacancies_name	java разработчик	14.0
vacancies_name	ios разработчик	14.0
vacancies_name	системный аналитик	12.0
vacancies_name	программист 1c	8.0
vacancies_name	frontend разработчик	8.0
vacancies_name	php разработчик	8.0
vacancies_name	frontend developer	7.0
vacancies_name	android developer	7.0
vacancies_name	java developer	6.0
vacancies_name	front end разработчик	6.0
vacancies_name	ведущий программист 1с	6.0
vacancies_name	devops инженер	5.0
vacancies_name	android разработчик	5.0
vacancies_name	devops engineer	5.0
vacancies_name	full stack разработчик	5.0
vacancies_name	php программист	5.0
vacancies_name	программист	4.0
vacancies_name	web разработчик	4.0
vacancies_name	junior ios developer	4.0
vacancies_name	senior java developer	4.0
vacancies_name	.net developer	4.0
vacancies_name	ios developer	4.0
vacancies_name	senior ios developer	3.0
vacancies_name	front end developer	3.0
vacancies_name	php developer	3.0
vacancies_name	тестировщик по qa engineer	3.0
vacancies_name	full stack developer	3.0
vacancies_name	data scientist	3.0
vacancies_name	разработчик java	3.0
vacancies_name	программист с++	3.0
vacancies_name	qa automation engineer	3.0
vacancies_name	программист java	3.0
vacancies_name	java программист	3.0
vacancies_name	frontend разработчик (react)	3.0
vacancies_name	golang разработчик	3.0
vacancies_name	разработчик javascript	2.0
vacancies_name	младший программист 1с	2.0
vacancies_name	разработчик цфт	2.0
vacancies_name	бизнес аналитик	2.0
vacancies_name	senior ios разработчик	2.0
vacancies_name	python developer	2.0
vacancies_name	frontend разработчик (angular)	2.0
vacancies_name	senior frontend developer	2.0
vacancies_name	qa инженер	2.0
vacancies_name	разработчик .net	2.0
vacancies_name	архитектор систем	2.0
vacancies_name	программист sql	2.0
vacancies_name	разработчик php	2.0
vacancies_name	devops specialist	2.0
vacancies_name	разработчик баз данных	2.0
vacancies_name	разработчик	2.0
vacancies_name	бэкенд разработчик	2.0
vacancies_name	программист с#	2.0
vacancies_name	backend developer	2.0
vacancies_name	.net разработчик	2.0
vacancies_name	инженер программист	2.0
vacancies_name	middle java developer	2.0
vacancies_name	senior software engineer	2.0
vacancies_name	project manager	2.0
vacancies_name	devops	2.0
vacancies_name	ведущий инженер программист	2.0
vacancies_name	golang go developer	2.0
vacancies_name	senior android разработчик	2.0
vacancies_name	web разработчик web developer	2.0
vacancies_name	разработчик 1с	2.0
vacancies_name	senior android developer	2.0
vacancies_name	it специалист	2.0
vacancies_name	backend разработчик	2.0
vacancies_name	team lead erp	1.0
vacancies_name	system engineer (to serbia)	1.0
vacancies_name	консультант sap mm sd	1.0
vacancies_name	младший разработчик junior developer (c#)	1.0
vacancies_name	специалист поддержки информационных систем администратор wms	1.0
vacancies_name	middle senior java developer	1.0
vacancies_name	embedded web developer	1.0
vacancies_name	разработчик delphi	1.0
vacancies_name	аналитик в отдел технологий взаимодействия с государственными органами	1.0
vacancies_name	tech lead senior developer	1.0
vacancies_name	ios разработчик (senior)	1.0
vacancies_name	java js fullstack разработчик	1.0
vacancies_name	lead java developer with mulesoft	1.0
vacancies_name	machine learning engineer	1.0
vacancies_name	ведущий инженер проектировщик систем информационной безопасности	1.0
vacancies_name	ios middle developer	1.0
vacancies_name	инженер программист (hardware)	1.0
vacancies_name	software engineer (голосовые технологии)	1.0
vacancies_name	специалист технической поддержки	1.0
vacancies_name	специалист 1с	1.0
vacancies_name	главный специалист по системам sap	1.0
vacancies_name	fullstack тестировщик (академгородок)	1.0
vacancies_name	embedded developer	1.0
vacancies_name	разработчик в яндекс.станцию	1.0
vacancies_name	frontend разработчик в контур.реестро	1.0
vacancies_name	аналитик 1с разработка по для рынка оаэ	1.0
vacancies_name	fullstack developer (node.js)	1.0
vacancies_name	php разработчик (лимасол, кипр)	1.0
vacancies_name	ios developer (middle)	1.0
vacancies_name	c# программист	1.0
vacancies_name	ведущий разработчик абс (цфт)	1.0
vacancies_name	frontend tech lead	1.0
vacancies_name	backend developer (remote)	1.0
vacancies_name	front end разработчик (angular)	1.0
vacancies_name	frontend разработчик (react react native)	1.0
vacancies_name	technical writer	1.0
vacancies_name	старший разработчик с++ в западную it компанию	1.0
vacancies_name	консультант sap fi	1.0
vacancies_name	разработчик департамента мобильных игр	1.0
vacancies_name	программист 1с erp	1.0
vacancies_name	devops инженер системный администратор	1.0
vacancies_name	senior front end разработчик (tinkoff travel)	1.0
vacancies_name	software engineer (jvm runtime)	1.0
vacancies_name	frontend developer (angular react)	1.0
vacancies_name	architect senior frontend разработчик	1.0
vacancies_name	настоящий java developer	1.0
vacancies_name	ведущий консультант sap логистика	1.0
vacancies_name	senior python developer	1.0
vacancies_name	senior software developer in .net profilers team (dottrace dotmemory)	1.0
vacancies_name	senior software engineer (pycharm)	1.0
vacancies_name	стажер разработчик	1.0
vacancies_name	программист c# ms sql	1.0
vacancies_name	senior c++ developer (stl, boost)	1.0
vacancies_name	ведущий программист .net	1.0
vacancies_name	javascript разработчик в яндекс.маркет	1.0
vacancies_name	ведущий .net разработчик	1.0
vacancies_name	веб программист php разработчик	1.0
vacancies_name	seo специалист (в г.москва)	1.0
vacancies_name	backend java developer java разработчик	1.0
vacancies_name	middle разработчик python	1.0
vacancies_name	специалист технической поддержки 1с (торговля, управление складом)	1.0
vacancies_name	специалист поддержки и развития mes систем	1.0
vacancies_name	middle senior android developer (video editor)	1.0
vacancies_name	инженер 1 линии поддержки	1.0
vacancies_name	стажер разработчик python	1.0
vacancies_name	web программист (стажер)	1.0
vacancies_name	software development engineer java	1.0
vacancies_name	back end разработчик	1.0
vacancies_name	team lead в отдел тестирования	1.0
vacancies_name	разработчик с#	1.0
vacancies_name	senior ios developer (photo editor)	1.0
vacancies_name	разработчик oracle (пц картстандарт )	1.0
vacancies_name	программист 1с 8 специалист по внедрению управленческого учета	1.0
vacancies_name	настоящий senior ios developer	1.0
vacancies_name	rest api developer	1.0
vacancies_name	старший специалист	1.0
vacancies_name	системный аналитик (senior)	1.0
vacancies_name	программист software developer unity c#	1.0
vacancies_name	junior project manager	1.0
vacancies_name	c++ developer в музыкальный проект	1.0
vacancies_name	senior node.js developer	1.0
vacancies_name	разработчик pl sql	1.0
vacancies_name	инженер программист cache	1.0
vacancies_name	инженер по автоматизации тестирования	1.0
vacancies_name	руководитель отдела разработки по цгис	1.0
vacancies_name	junior java программист	1.0
vacancies_name	разработчик asp.net core mvc	1.0
vacancies_name	программист (ibm lotus)	1.0
vacancies_name	senior developer c# .net ведущий инженер программист	1.0
vacancies_name	ведущий разработчик	1.0
vacancies_name	middle senior php developer (full stack)	1.0
vacancies_name	с++ разработчик	1.0
vacancies_name	ведущий консультант sap basis	1.0
vacancies_name	инженер по нагрузочному тестированию	1.0
vacancies_name	разработчик oracle (pl sql)	1.0
vacancies_name	архитектор senior web разработчик (php)	1.0
vacancies_name	web backend разработчик	1.0
vacancies_name	senior middle php разработчик php developer	1.0
vacancies_name	digit разработчик	1.0
vacancies_name	android developer (senior)	1.0
vacancies_name	team lead	1.0
vacancies_name	fullstack разработчик	1.0
vacancies_name	настоящий руководитель технической поддержки	1.0
vacancies_name	программист 1с (техническая поддержка)	1.0
vacancies_name	программист javascript	1.0
vacancies_name	разработчик цфт банк (ibso)	1.0
vacancies_name	руководитель отдела разработки back end сервисов	1.0
vacancies_name	системный администратор (эникейщик)	1.0
vacancies_name	консультант 1с на действующий проект erp	1.0
vacancies_name	ведущий эксперт управления разработкой team lead (nsk)	1.0
vacancies_name	руководитель проектов по внедрению 1с	1.0
vacancies_name	backend разработчик (ror)	1.0
vacancies_name	координатор проектов	1.0
vacancies_name	backend developer crm	1.0
vacancies_name	инженер программист ios	1.0
vacancies_name	ios разработчик ios developer	1.0
vacancies_name	консультант программист 1с (пгт. усть нера)	1.0
vacancies_name	разработчик облачной системы контроля версий	1.0
vacancies_name	middle java разработчик (академгородок, технопарк)	1.0
vacancies_name	автор студенческих работ по информационным технологиям (программирование)	1.0
vacancies_name	team lead c# в инженерную компанию	1.0
vacancies_name	программист .net c# (fiji)	1.0
vacancies_name	data scientist (в санкт петербург)	1.0
vacancies_name	senior php разработчик (медицинская система)	1.0
vacancies_name	middle+ senior frontend developer	1.0
vacancies_name	ведущий специалист по сопровождению программ	1.0
vacancies_name	.net team lead	1.0
vacancies_name	администратор баз данных (dba)	1.0
vacancies_name	lead разработки ios	1.0
vacancies_name	front back end web developer (angularjs 1 angular 2 4 5)	1.0
vacancies_name	веб программист python django, full stack	1.0
vacancies_name	devrel менеджер (technopr employer branding)	1.0
vacancies_name	программист 1c (г. владивосток)	1.0
vacancies_name	разработчик мобильных приложений .net xamarin	1.0
vacancies_name	руководитель отдела frontend разработки	1.0
vacancies_name	автор по информатике	1.0
vacancies_name	senior .net разработчик	1.0
vacancies_name	devops engineer (офис москва)	1.0
vacancies_name	backend разработчик (nodejs)	1.0
vacancies_name	инженер проектировщик асу тп	1.0
vacancies_name	embedded разработчик (c c++, linux)	1.0
vacancies_name	java developer (remote servers, goland)	1.0
vacancies_name	php программист web разработчик	1.0
vacancies_name	программист разработчик 1с	1.0
vacancies_name	разработчик тестировщик (java, groovy)	1.0
vacancies_name	python engineer with data engineer or data science background	1.0
vacancies_name	middle c++ разработчик	1.0
vacancies_name	java разработчик (junior)	1.0
vacancies_name	junior android разработчик	1.0
vacancies_name	qa engineer	1.0
vacancies_name	.net разработчик (академгородок)	1.0
vacancies_name	консультант по 1с документообороту (крупные корпоративные клиенты)	1.0
vacancies_name	разработчик фронт систем	1.0
vacancies_name	senior middle golang developer	1.0
vacancies_name	web разработчик (php web developer)	1.0
vacancies_name	big data engineer	1.0
vacancies_name	системный аналитик 1с	1.0
vacancies_name	старший разработчик ит систем	1.0
vacancies_name	senior backend developer (php)	1.0
vacancies_name	программист cms 1с битрикс (bitrix)	1.0
vacancies_name	junior разработчик python	1.0
vacancies_name	senior ios developer (pdf сканер)	1.0
vacancies_name	ведущий консультант sap mm sd	1.0
vacancies_name	разработчик бэк систем	1.0
vacancies_name	c# .net разработчик (senior)	1.0
vacancies_name	специалист по сэд	1.0
vacancies_name	senior react developer в команду тинькофф банка	1.0
vacancies_name	автор по информационным технологиям	1.0
vacancies_name	разработчик программист c++ (с++ developer)	1.0
vacancies_name	senior frontend разработчик	1.0
vacancies_name	с# разработчик	1.0
vacancies_name	старший инженер разработчик (python angular)	1.0
vacancies_name	middle c# разработчик	1.0
vacancies_name	senior c# .net разработчик	1.0
vacancies_name	веб разработчик web программист (fullstack)	1.0
vacancies_name	программист python (middle senior)	1.0
vacancies_name	junior программист с++	1.0
vacancies_name	mobile developer	1.0
vacancies_name	full stack разработчик (node.js)	1.0
vacancies_name	программист c#	1.0
vacancies_name	разработчик ios приложений	1.0
vacancies_name	программист (rs banking)	1.0
vacancies_name	junior unity разработчик (c#)	1.0
vacancies_name	product owner	1.0
vacancies_name	senior software developer (intellij idea)	1.0
vacancies_name	руководитель группы разработчиков java (команда разработчиков)	1.0
vacancies_name	backend разработчик под linux	1.0
vacancies_name	senior middle java developer	1.0
vacancies_name	программист java java developer	1.0
vacancies_name	программист 1c 8	1.0
vacancies_name	java c developer (rubymine’s debugger)	1.0
vacancies_name	разработчик c#	1.0
vacancies_name	frontend разработчик (php)	1.0
vacancies_name	программист abap	1.0
vacancies_name	ведущий разработчик dwh департамента аналитических систем	1.0
vacancies_name	ведущий java разработчик	1.0
vacancies_name	программист стажер	1.0
vacancies_name	ведущий программист oracle sql	1.0
vacancies_name	инженер электроник	1.0
vacancies_name	php разработчик – laravel	1.0
vacancies_name	программист java ee (middle senior)	1.0
vacancies_name	менеджер проектов	1.0
vacancies_name	разработчик node.js	1.0
vacancies_name	phython разработчик	1.0
vacancies_name	разработчик фронтенда верстальщик html (новосибирск)	1.0
vacancies_name	frontend разработчик на vuejs	1.0
vacancies_name	middle web разработчик (php)	1.0
vacancies_name	middle backend php+laravel developer	1.0
vacancies_name	erlang разработчик	1.0
vacancies_name	разработчик docsvision	1.0
vacancies_name	старший проектировщик пользовательских интерфейсов (senior ux designer)	1.0
vacancies_name	senior ios developer techlead (video editor)	1.0
vacancies_name	ведущий консультант sap (fi)	1.0
vacancies_name	javascript (react react native) разработчик	1.0
vacancies_name	game designer	1.0
vacancies_name	руководитель отдела разработки	1.0
vacancies_name	старший программист 1с (п. ванино хабаровский край)	1.0
vacancies_name	senior business analyst (remote)	1.0
vacancies_name	frontend javascript developer	1.0
vacancies_name	full stack разработчик (блокчейн) инновационной лаборатории новосибирск 	1.0
vacancies_name	c# разработчик (middle)	1.0
vacancies_name	разработчик алгоритмов цос	1.0
vacancies_name	customer assistance engineer (intellij idea)	1.0
vacancies_name	trainee php developer (php разработчик стажер)	1.0
vacancies_name	старший java разработчик	1.0
vacancies_name	js стажер	1.0
vacancies_name	разработчик php node.js javascript	1.0
vacancies_name	инженер разработчик (c, linux)	1.0
vacancies_name	фронтендер фронт энд разработчик	1.0
vacancies_name	разработчик по c#(.net)	1.0
vacancies_name	junior php developer	1.0
vacancies_name	программист front end	1.0
vacancies_name	frontend разработчик (senior)	1.0
vacancies_name	senior java developer (java ee js aws)	1.0
vacancies_name	настоящий senior java developer	1.0
vacancies_name	qa engineer тестировщик	1.0
vacancies_name	архитектор 1с	1.0
vacancies_name	senior php разработчик	1.0
vacancies_name	инженер программист android (android developer)	1.0
vacancies_name	ведущий инженер программист 1с	1.0
vacancies_name	ведущий специалист клиентского сервиса	1.0
vacancies_name	программист web	1.0
vacancies_name	full stack developer ( angular java js)	1.0
vacancies_name	middle c# разработчик в инфраструктурную команду	1.0
vacancies_name	front end developer (react)	1.0
vacancies_name	senior java developer (spring boot)	1.0
vacancies_name	junior frontend разработчик	1.0
vacancies_name	programmer	1.0
vacancies_name	программист full stack ( backend frontend php)	1.0
vacancies_name	ит архитектор	1.0
vacancies_name	веб дизайнер	1.0
vacancies_name	инженер программист 1 категории	1.0
vacancies_name	программист 1с сектора учетных информационных систем	1.0
vacancies_name	senior node.js developer (back end)	1.0
vacancies_name	java разработчик java developer	1.0
vacancies_name	react native developer	1.0
vacancies_name	разработчик javascript (senior)	1.0
vacancies_name	data scientist (middle senior)	1.0
vacancies_name	с++ разработчик в сервис транспорта	1.0
vacancies_name	ведущий (преподаватель) в детской школе программирования	1.0
vacancies_name	data scientist (академгородок)	1.0
vacancies_name	разработчик etl dwh	1.0
vacancies_name	фронтенд программист (проект корпоративный портал)	1.0
vacancies_name	3d моделлер аниматор текстурщик мобильных игр middle 3d artist 3d designer 3d animator visual	1.0
vacancies_name	инженер технолог	1.0
vacancies_name	преподаватель java	1.0
vacancies_name	программист java ee (middle)	1.0
vacancies_name	back end developer (product teams)	1.0
vacancies_name	senior software developer (webstorm)	1.0
vacancies_name	senior android разработчик (pdf сканер)	1.0
vacancies_name	инженер по работе с данными	1.0
vacancies_name	программист разработчик	1.0
vacancies_name	project manager менеджер проектов (обучающая платформа)	1.0
vacancies_name	стажер разработчик php	1.0
vacancies_name	инженер разработчик (с++)	1.0
vacancies_name	senior с++ developer разработчик с++	1.0
vacancies_name	senior front end developer	1.0
vacancies_name	с# (asp.net xamarin) developer	1.0
vacancies_name	php разработчик php developer	1.0
vacancies_name	software engineer java	1.0
vacancies_name	разработчик по под android	1.0
vacancies_name	разработчик с++ (middle developer)	1.0
vacancies_name	инженер по автоматизированному тестированию дизайнер автотестов	1.0
vacancies_name	ios разработчик новосибирск	1.0
vacancies_name	программист (в иностранную компанию)	1.0
vacancies_name	консультант по заработной плате и управлению персоналом (крупные корпоративные клиенты)	1.0
vacancies_name	marketing automation developer	1.0
vacancies_name	java engineer	1.0
vacancies_name	веб разработчик php+js (full stack)	1.0
vacancies_name	программист python (senior middle)	1.0
vacancies_name	qa специалист (тестировщик по)	1.0
vacancies_name	front end architect (senior)	1.0
vacancies_name	старший инженер разработчик (с++)	1.0
vacancies_name	ui ux дизайнер	1.0
vacancies_name	программист (проект reporting xbrl)	1.0
vacancies_name	senior c++ developer (resharperc++ rider c++)	1.0
vacancies_name	team lead php	1.0
vacancies_name	database engineer (sql)	1.0
vacancies_name	инженер электроник (разработчик электронных устройств)	1.0
vacancies_name	системный аналитик (dwh)	1.0
vacancies_name	middle frontend разработчик в инфраструктурную команду	1.0
vacancies_name	senior middle frontend разработчик (react redux)	1.0
vacancies_name	.net developer разработчик	1.0
vacancies_name	database administrator mysql (percona)	1.0
vacancies_name	аналитик данных oss	1.0
vacancies_name	начальник отдела тестирования по	1.0
vacancies_name	разработчик unity	1.0
vacancies_name	системный администратор	1.0
vacancies_name	настоящий senior android developer	1.0
vacancies_name	full stack node.js developer (aws)	1.0
vacancies_name	senior cv engineer	1.0
vacancies_name	ведущий разработчик 1с	1.0
vacancies_name	эксперт по тестированию на проникновение пентестер	1.0
vacancies_name	backend teamlead (php)	1.0
vacancies_name	software engineer (java)	1.0
vacancies_name	backend developer (go)	1.0
vacancies_name	java swing developer (intellij platform ui team)	1.0
vacancies_name	lead unity developer	1.0
vacancies_name	ведущий программист javascript php	1.0
vacancies_name	android разработчик android developer	1.0
vacancies_name	front end developer (angular 2+)	1.0
vacancies_name	lead разработки android	1.0
vacancies_name	software developer (clion debuggers support)	1.0
vacancies_name	software developer (rider)	1.0
vacancies_name	настоящий senior .net developer	1.0
vacancies_name	python разработчик	1.0
vacancies_name	senior support engineer (intellij idea)	1.0
vacancies_name	javascript (angular + node.js) developer	1.0
vacancies_name	senior middle developer (saas services, php или js или go)	1.0
vacancies_name	backend разработчик php (senior)	1.0
vacancies_name	data developer	1.0
vacancies_name	инженер по автоматизированному тестированию	1.0
vacancies_name	senior backend engineer(scala)	1.0
vacancies_name	c++ разработчик	1.0
vacancies_name	директор по it	1.0
vacancies_name	javascript разработчик (junior)	1.0
vacancies_name	software engineer	1.0
vacancies_name	проектировщик интерфейсов в инфраструктурную команду	1.0
vacancies_name	консультант sap (финансы)	1.0
vacancies_name	разработчик rust	1.0
vacancies_name	системный администратор devops (лимасол, кипр)	1.0
vacancies_name	программист разработчик php	1.0
vacancies_name	ios developer (point of sale)	1.0
vacancies_name	junior разработчик	1.0
vacancies_name	начинающий erlang elixir разработчик	1.0
vacancies_name	flutter разработчик	1.0
vacancies_name	android разработчик (team lead)	1.0
vacancies_name	системный архитектор oss	1.0
vacancies_name	руководитель проекта 1с	1.0
vacancies_name	стажер unity разработчик (c#)	1.0
vacancies_name	проектировщик (проект rs securities v.6)	1.0
vacancies_name	data base administrator (sql)	1.0
vacancies_name	настоящий front end developer	1.0
vacancies_name	node.js backend developer	1.0
vacancies_name	инженер программист математик data scientist	1.0
vacancies_name	lead ml ds developer (python c++)	1.0
vacancies_name	middle go php developer	1.0
vacancies_name	инженер асту	1.0
vacancies_name	инженер тестировщик	1.0
vacancies_name	senior php разработчик (онлайн видеоредактор)	1.0
vacancies_name	data engineer (big data, офис г. москва)	1.0
vacancies_name	системный программист 1с	1.0
vacancies_name	автор по программированию	1.0
vacancies_name	программист .net (c#)	1.0
vacancies_name	тестировщик	1.0
vacancies_name	data scientist (голосовые технологии)	1.0
vacancies_name	qa engeneer тестировщик	1.0
vacancies_name	специалист по сопровождению 1с	1.0
vacancies_name	настоящий mobile qa engineer	1.0
vacancies_name	java разработчик в яндекс.маркет	1.0
vacancies_name	middle senior .net sde	1.0
vacancies_name	ведущий специалист эксплуатации информационных систем поддержки бизнеса.	1.0
vacancies_name	заместитель начальника	1.0
vacancies_name	frontend developer frontend разработчик	1.0
vacancies_name	руководитель по разработке перспективных технологий (team lead разработки dmp)	1.0
vacancies_name	java swing developer (rider ui)	1.0
vacancies_name	backend developer erp	1.0
vacancies_name	специалист центра внедрения и сопровождения	1.0
vacancies_name	senior full stack разработчик (angular + node.js)	1.0
vacancies_name	разработчик ios	1.0
vacancies_name	senior c# developer	1.0
vacancies_name	начальник отдела программирования	1.0
vacancies_name	разработчик в отдел r&d (python)	1.0
vacancies_name	ios стажер	1.0
vacancies_name	программист консультант 1с упп	1.0
vacancies_name	программист .net	1.0
vacancies_name	senior php разработчик system architect	1.0
vacancies_name	ведущий разработчик php	1.0
vacancies_name	ведущий разработчик разработчик 1с	1.0
vacancies_name	системный аналитик программного обеспечения	1.0
vacancies_name	junior .net разработчик	1.0
vacancies_name	etl программист	1.0
vacancies_name	senior software developer (resharper)	1.0
vacancies_name	back end developer (internal tech teams)	1.0
vacancies_name	senior qa engineer (teamcity)	1.0
vacancies_name	middle unity разработчик (c#)	1.0
vacancies_name	senior java developer (rubymine)	1.0
vacancies_name	junior android developer	1.0
vacancies_name	data scientist (санкт петербург)	1.0
vacancies_name	junior разработчик c c++	1.0
vacancies_name	ведущий программист разработчик 1с	1.0
vacancies_name	специалист гис	1.0
vacancies_name	ведущий инженер по разработке	1.0
vacancies_name	ios программист	1.0
vacancies_name	php разработчик (продукт корпоративный университет )	1.0
vacancies_name	разработчик crm	1.0
vacancies_name	devops engineer (в таллинн)	1.0
vacancies_name	разработчик серверных решений (java)	1.0
vacancies_name	разработчик react native	1.0
vacancies_name	c# (.net developer) c# .net разработчик (middle)	1.0
